Index,Prediction
1,3.2983333333333333
2,3.2233333333333336
3,3.762833333333333
4,2.653
5,3.6158333333333337
6,2.8861666666666665
7,4.139666666666667
8,2.8360000000000003
9,3.214333333333334
10,2.8223333333333334
11,2.7945000000000007
12,2.4463333333333335
13,2.7703333333333338
14,2.7186666666666666
15,2.663166666666667
16,2.2359999999999998
17,4.023
18,2.7898333333333336
19,3.604666666666667
20,3.109666666666667
21,2.4015
22,2.5128333333333335
23,2.7416666666666667
24,3.7403333333333335
25,1.5131666666666663
26,3.7403333333333335
27,4.664928571428572
28,2.9388333333333336
29,3.1146666666666674
30,2.9388333333333336
31,2.6046428571428577
32,2.2884999999999995
33,2.4766666666666666
34,2.3435
35,3.015833333333333
36,2.9843333333333333
37,3.325666666666667
38,2.5980000000000003
39,2.5095
40,2.9843333333333333
41,2.4476666666666667
42,3.6175
43,4.238333333333333
44,2.3591666666666664
45,3.3596666666666666
46,3.4174999999999995
47,4.012
48,4.102333333333333
49,3.952666666666667
50,3.8090714285714284
51,3.952666666666667
52,4.118833333333333
53,4.118833333333333
54,4.5089999999999995
55,4.118833333333333
56,3.7944999999999998
57,2.9033333333333333
58,3.883
59,3.121666666666667
60,3.2429166666666664
61,2.6198333333333337
62,2.438
63,2.8376666666666663
64,3.2501666666666664
65,3.9034999999999997
66,3.6692619047619046
67,2.3749999999999996
68,2.436
69,2.664666666666667
70,3.013833333333334
71,3.013833333333334
72,1.7431666666666665
73,2.458666666666667
74,3.342333333333333
75,2.70525
76,4.154999999999999
77,3.39
78,2.351166666666667
79,3.7880952380952375
80,2.915261904761905
81,4.102333333333333
82,3.122583333333333
83,3.0866666666666664
84,1.8559999999999999
85,2.6843333333333335
86,2.7204999999999995
87,2.9348333333333327
88,3.9034999999999997
89,2.7525
90,2.8680000000000003
91,3.113428571428571
92,4.0616666666666665
93,3.022
94,2.8568333333333333
95,3.234166666666667
96,2.5468333333333333
97,1.606238095238095
98,2.5643333333333334
99,2.4555
100,2.6918333333333337
101,3.606666666666667
102,2.4245
103,2.780500000000001
104,2.9716666666666667
105,2.8330000000000006
106,3.2900000000000005
107,2.494666666666667
108,2.3348333333333335
109,3.039
110,2.460404761904762
111,2.6623333333333337
112,2.746166666666667
113,2.6135
114,3.082166666666667
115,4.4511666666666665
116,4.579904761904762
117,3.6321666666666665
118,4.733
119,4.6161666666666665
120,4.6161666666666665
121,4.505571428571429
122,4.494166666666667
123,4.613499999999999
124,4.830666666666667
125,4.493166666666666
126,2.9201666666666664
127,1.7798333333333332
128,3.0771666666666664
129,2.528
130,2.415
131,2.620083333333333
132,3.2163333333333326
133,2.5473333333333334
134,2.529166666666667
135,3.009166666666667
136,2.2353333333333336
137,3.63902380952381
138,3.63902380952381
139,3.051833333333334
140,2.537166666666667
141,2.679666666666667
142,2.686833333333333
143,2.3179999999999996
144,2.408404761904762
145,3.051833333333334
146,1.7664999999999997
147,3.7707380952380953
148,2.1855
149,2.3985000000000003
150,3.048333333333334
151,2.815
